Titulo;TituloCorto;Descripcion;Tutor1;Tutor2;Tutor3;FechaAsignacion;FechaPresentacion;TotalDias;EnlaceRepositorio;Videodemo;Videopresentacion;Calidaddecodigo;Despliegue;;;;;;;;
GII_O_MA_22.06 XacoMeter II - Google trends and Google News<br> <a href=https://github.com/map10100/XacoMeter-Google>Repositorio software</a><br> <a href=https://www.youtube.com/watch?v=oI_IJIYf_RM>VÃ­deo demostraciÃ³n</a> <br> <a href=https://www.youtube.com/watch?v=oI_IJIYf_RM>VÃ­deo de presentaciÃ³n</a><br> <a href=https://youtu.be/XFjewVf0jsU>Calidad de cÃ³digo</a>;GII_O_MA_22.06 XacoMeter II - Google trends and Google News;<p><strong>DescripciÃ³n</strong></p>XacoMeter es un proyecto que pretende recoger informaciÃ³n sobre el impacto en las redes sociales y medios de comunicaciÃ³n del Camino de Santiago, una de las rutas de peregrinaciÃ³n mÃ¡s importantes del mundo declarado patrimonio de la humanidad por la Unesco. En el primer TFG se desarrollÃ³ una herramienta de monitorizaciÃ³n de tweets cuyos contenidos estuvieran relacionados con el Camino de Santiago. En esta segunda propuesta se pretende analizar el impacto del Camino de Santiago en los medios a travÃ©s de Google Trends, con especial interÃ©s en los elementos patrimoniales vinculados al Camino de Santiago. El objetivo del TFG es desarrollar una herramienta que capture, almacene, analice y finalmente visualice tendencias de bÃºsqueda relacionadas con los elementos patrimoniales del Camino de Santiago (series temporales, patrones cÃ­clicos, cambios transitorios, etc.). TambiÃ©n se puede complementar la informaciÃ³n de tendencias con datos de presencia en medios de comunicaciÃ³n a travÃ©s de Google News. ;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos teÃ³ricos relacionados</strong></p>Siliverstovs; B.; & Wochner; D. S. (2018). Google Trends and reality: Do the proportions match?: Appraising the informational value of online search behavior: Evidence from Swiss tourism regions. Journal of Economic Behavior & Organization;145; 1-23.;;;;;;;;;;;;;;;;
<p><strong>Trabajos prÃ¡cticos relacionados </strong></p>https://github.com/daniel2828/XacoMeter;;;;;;;;;;;;;;;;;;;;;
<p><strong>Asignaturas recomendadas</strong></p>Aplicaciones de Bases de Datos; GestiÃ³n de la InformaciÃ³n;" Nuevas TecnologÃ­as y Empresa""";JosÃ© Ignacio Santos MartÃ­n (MenciÃ³n en Sistemas de InformaciÃ³n);Virginia Ahedo GarcÃ­a;Silvia DÃ­az de la Fuente;30.09.22;12.07.23;285;https://github.com/map10100/XacoMeter-Google;https://www.youtube.com/watch?v=oI_IJIYf_RM;https://youtu.be/XFjewVf0jsU;;https://googlexacometer2-f814f4b44bb3.herokuapp.com/;;;;;;;;
GII_O_MC_23.02_IA-IVR<br> <a href=https://github.com/andonivianez/ubutfg-ai-callbo>Repositorio software</a><br>;GII_O_MC_23.02_IA-IVR;<p><strong>DescripciÃ³n</strong></p>Sistema telefÃ³nico de atenciÃ³n al cliente con IA;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
El proyecto consiste en la creaciÃ³n de un sistema de atenciÃ³n telefÃ³nica; vinculado a su vez a un sistema de inteligencia artificial; que interactÃºe con el cliente y la base de datos de la empresa; para poder realizar tareas que habitualmente realizarÃ­a una persona.;;;;;;;;;;;;;;;;;;
En Ã©ste caso se trata de una necesidad por parte de un cliente con el que trabajo; un distribuidor de neumÃ¡ticos. Atiende alrededor de 100 llamadas diarias;" siendo la gran mayorÃ­a para realizar pedidos que por """"pereza""""";" no realizan vÃ­a web. La idea serÃ­a poder atender mediante Ã©ste """"chatbot telefÃ³nico"""" al cliente"; identificÃ¡ndolo mediante un nÂº de telÃ©fono presente en su ficha de cliente; y pudiendo asÃ­ realizar un pedido; consultar su estado o enviar un mensaje a la empresa; todo ello sin requerir intervenciÃ³n directa por parte de un empleado.;;;;;;;;;;;;;;
La empresa en cuestiÃ³n se trata de Titaneumaticos S.L. ;;;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos teÃ³ricos relacionados</strong></p>Chen; C.; Wang; Y.; & Wang; H. (2019). Improving call center performance using machine learning. Journal of Business Research;102; 230-241.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
RÃ¶ssler; A.; & Wall; F. (2018). Artificial intelligence in customer service: An exploratory study on the drivers and impacts of AI use in call centers. Journal of Service Management Research; 2(1); 19-35.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Hong; S.; Park; H.; & Kim; K. (2019). Utilizing machine learning for predicting customer satisfaction in a call center. Computers in Human Behavior;93; 92-99.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Zhai; Y.; Wang; L.; & Ye; Y. (2018). A systematic review of research on artificial intelligence applications in call centers. Journal of Information Science; 44(6); 745-761.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Aral; S.; Brynjolfsson; E.; & Wu; L. (2012). The productivity paradox of information technology: Review and assessment. Communications of the ACM; 55(7); 66-77.;;;;;;;;;;;;;;
<p><strong>Trabajos prÃ¡cticos relacionados </strong></p>https://github.com/amazon-connect/amazon-connect-chatjs;;;;;;;;;;;;;;;;;;;;;
https://github.com/aws-samples/amazon-connect-lex-better-together/blob/main/Implementation-Guide.md;;;;;;;;;;;;;;;;;;;;;
<p><strong>Asignaturas recomendadas</strong></p>Aplicaciones de Bases de Datos; DiseÃ±o y AdministraciÃ³n de Sistemas y Redes; DiseÃ±o y Mantenimiento del Software; Estructuras de Datos; InteracciÃ³n Hombre/MÃ¡quina; OrganizaciÃ³n y GestiÃ³n de Empresas; ProgramaciÃ³n Concurrente y de Tiempo Real; Redes;" Sistemas Inteligentes""";Alejandro Merino GÃ³mez (MenciÃ³n en IngenierÃ­a de Computadores);;;22.02.23;12.07.23;140;https://github.com/andonivianez/ubutfg-ai-callbo;;;https://dai.ly/k3dgXAa1Dl6DsKzgU1Z;;;
GII_O_MA_22.11 Lista de comprobaciÃ³n de buenas prÃ¡cticas de enseÃ±anza en cursos Moodle<br> <a href=https://github.com/ada1012/eLearningQA>Repositorio software</a><br> <a href=https://dai.ly/k3dgXAa1Dl6DsKzgU1Z>VÃ­deo demostraciÃ³n</a> <br> <a href=https://dai.ly/k3dgXAa1Dl6DsKzgU1Z>VÃ­deo de presentaciÃ³n</a><br> <a href=https://dai.ly/k6uMuXbeiibhD9zgTQT>Calidad de cÃ³digo</a>;GII_O_MA_22.11 Lista de comprobaciÃ³n de buenas prÃ¡cticas de enseÃ±anza en cursos Moodle;<p><strong>DescripciÃ³n</strong></p>El objetivo del TFG es ayudar a profesores a mejorar sus dinÃ¡micas de enseÃ±anza con los recursos y actividades de aprendizaje que diseÃ±an e implementan en sus cursos de Moodle. Se parte de un TFG previo donde se han definido un conjunto reglas y mÃ©tricas que consultan la informaciÃ³n de los cursos con el API Web de Moodle. Con esta informaciÃ³n la aplicaciÃ³n genera un informe donde se indica el cumplimiento de las reglas o los valores umbrales de las medidas de un curso concreto. La aplicaciÃ³n previa estÃ¡ desarrollada en Java con una versiÃ³n Web (Spring) y otra de escritorio (JavaFX). En esta nueva versiÃ³n se proponen las siguientes incrementos funcionales:;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
- Definir nuevas reglas del uso de cuestionarios en el curso sus medidas (Ã­ndice de facilidad; calificaciÃ³n aleatoria; eficiencia discriminativa). Se deberÃ¡n aplicar tÃ©cnicas de webscraping para acceder a los datos de dichos cuestionarios en Moodle.;;;;;;;;;;;;;;;;;;;
"- Analizar la interacciÃ³n en los foros mediante modelos de procesamiento de lenguaje natural para definir la regla de """"el profesor responde en el foro a los estudiantes antes 48 horas"""".";;;;;;;;;;;;;;;;;;;;;
- PersonalizaciÃ³n de las reglas utilizadas en la evaluaciÃ³n de un determinado curso Moodle;;;;;;;;;;;;;;;;;;;;;
- Integrar las nuevas mÃ©tricas y reglas en los informes de evaluaciÃ³n de los cursos Moodle.;;;;;;;;;;;;;;;;;;;;;
- InternacionalizaciÃ³n de la aplicaciÃ³n y de los informes;;;;;;;;;;;;;;;;;;;;;
- Distribuir pÃºblicamente la aplicaciÃ³n desarrollada ;;;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos teÃ³ricos relacionados</strong></p>Christian M Stracke; Esther Tan; AntÃ³nio Moreira Texeira; Maria do Carmo Pinto; Bill Vassiliadis; Achilles Kameas; Cleo Sgouropoulou; and GÃ©rard Vidal. Quality reference framework (qrf) for the quality of massive open online courses (moocs): Developed by mooq in close collaboration with all interested parties worldwide. 2018.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Muhammad AH; Siddique A; Youssef AE; Saleem K; Shahzad B; Akram A;" Al-Thnian A-BS. A Hierarchical Model to Evaluate the Quality of Web-Based E-Learning Systems. Sustainability. 2020; 12(10):4071. https://doi.org/10.3390/su12104071";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
MejÃ­a-Madrid G; Llorens-Largo F;" Molina-Carmona R. Dashboard for Evaluating the Quality of Open Learning Courses. Sustainability. 2020; 12(9):3941. https://doi.org/10.3390/su12093941";;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Hiroshi Ueda; Motonori Nakamura. Data Analysis for Evaluation on Course Design and Improvement of â€œCyberethicsâ€ Moodle Online Courses; Procedia Computer Science; Volume 112;2017; Pages 2345-2353; ISSN 1877-0509; https://doi.org/10.1016/j.procs.2017.08.204.f;;;;;;;;;;;;;;
<p><strong>Trabajos prÃ¡cticos relacionados </strong></p>TFG https://github.com/RobertoArastiBlanco/eLearningQA;;;;;;;;;;;;;;;;;;;;;
<p><strong>Asignaturas recomendadas</strong></p>Aplicaciones de Bases de Datos; Desarrollo Avanzado de Sistemas Software; DiseÃ±o y Mantenimiento del Software; Sistemas Distribuidos;" ValidaciÃ³n y Pruebas""";Carlos LÃ³pez Nozal (MenciÃ³n IngenierÃ­a del Software);RaÃºl Marticorena SÃ¡nchez;;06.10.22;12.07.23;279;https://github.com/ada1012/eLearningQA;https://dai.ly/k3dgXAa1Dl6DsKzgU1Z;https://dai.ly/k6uMuXbeiibhD9zgTQT;https://sonarcloud.io/summary/overall?id=ada1012_eLearningQA;https://elearningqaquizandforums-bfe6b3c5090f.herokuapp.com/;;;;;;
GII_O_MA_21.03 InvestigaciÃ³n, creaciÃ³n y explotaciÃ³n de modelos para el estudio del COVID-19 en pacientes del servicio cÃ¡ntabro de Salud.<br> <a href=https://github.com/sgg0008/ml-COVID-19>Repositorio software</a><br> <a href=https://youtu.be/sGoMh_xDQwg>VÃ­deo demostraciÃ³n</a> <br> <a href=https://youtu.be/sGoMh_xDQwg>VÃ­deo de presentaciÃ³n</a><br> <a href=https://youtu.be/b7AtJThKwcY>Calidad de cÃ³digo</a>;GII_O_MA_21.03 InvestigaciÃ³n, creaciÃ³n y explotaciÃ³n de modelos para el estudio del COVID-19 en pacientes del servicio cÃ¡ntabro de Salud.;<p><strong>DescripciÃ³n</strong></p>Para este TFG se cuenta con datos proporcionados por el Instituto de InvestigaciÃ³n sanitaria de Valdecilla, el objetivo de este trabajo serÃ¡ la realizaciÃ³n de herramientas inteligentes que proporcionen algÃºn tipo informaciÃ³n de interÃ©s para el facultativo mÃ©dico en relaciÃ³n al tratamiento de pacientes con COVID-19.;;;;;;;;;;;;;;;;;;;
<p><strong>Trabajos teÃ³ricos relacionados</strong></p>El-Rashidy; N.; Abdelrazik; S.; Abuhmed; T.; Amer; E.; Ali; F.; Hu; J. W.; & El-Sappagh; S. (2021). Comprehensive survey of using machine learning in the COVID-19 pandemic. Diagnostics; 11(7); 1155.;;;;;;
<p><strong>Trabajos prÃ¡cticos relacionados </strong></p>;;;;;;;;;;;;;;;;;;;;;
<p><strong>Asignaturas recomendadas</strong></p>Aplicaciones de Bases de Datos; DiseÃ±o y Mantenimiento del Software; MinerÃ­a de Datos;" Sistemas Inteligentes""";Carlos LÃ³pez Nozal (MenciÃ³n IngenierÃ­a del Software);JosÃ© Francisco DÃ­ez Pastor;;04.10.21;12.07.23;646;https://github.com/sgg0008/ml-COVID-19;https://youtu.be/sGoMh_xDQwg;https://youtu.be/b7AtJThKwcY;;;;;;;;;
